xaxis;amplitud
-0,000305;1,15001E+12
-0,000303;1,15001E+12
-0,0003;1,15001E+12
-0,000298;1,69675E+12
-0,000295;1,69675E+12
-0,000293;2,24348E+12
-0,00029;2,24348E+12
-0,000288;2,79021E+12
-0,000285;2,79021E+12
-0,000283;2,79021E+12
-0,00028;3,33695E+12
-0,000278;3,88368E+12
-0,000275;3,88368E+12
-0,000273;4,43041E+12
-0,00027;3,88368E+12
-0,000268;3,88368E+12
-0,000265;4,97715E+12
-0,000263;5,52388E+12
-0,00026;5,52388E+12
-0,000258;4,97715E+12
-0,000255;5,52388E+12
-0,000253;6,07062E+12
-0,00025;6,07062E+12
-0,000248;6,07062E+12
-0,000245;7,16408E+12
-0,000243;7,71082E+12
-0,00024;7,71082E+12
-0,000238;7,71082E+12
-0,000235;7,71082E+12
-0,000233;8,25755E+12
-0,00023;8,25755E+12
-0,000228;8,80428E+12
-0,000225;8,80428E+12
-0,000223;8,80428E+12
-0,00022;9,35102E+12
-0,000218;8,80428E+12
-0,000215;9,89775E+12
-0,000213;9,89775E+12
-0,00021;1,04445E+13
-0,000208;1,04445E+13
-0,000205;1,09912E+13
-0,000203;1,04445E+13
-0,0002;1,09912E+13
-0,000198;1,1538E+13
-0,000195;1,1538E+13
-0,000193;1,20847E+13
-0,00019;1,20847E+13
-0,000188;1,26314E+13
-0,000185;1,26314E+13
-0,000183;1,31782E+13
-0,00018;1,37249E+13
-0,000178;1,31782E+13
-0,000175;1,37249E+13
-0,000173;1,37249E+13
-0,00017;1,37249E+13
-0,000168;1,42716E+13
-0,000165;1,42716E+13
-0,000163;1,48184E+13
-0,00016;1,48184E+13
-0,000158;1,48184E+13
-0,000155;1,53651E+13
-0,000153;1,64586E+13
-0,00015;1,53651E+13
-0,000148;1,53651E+13
-0,000145;1,64586E+13
-0,000143;1,64586E+13
-0,00014;1,64586E+13
-0,000138;1,64586E+13
-0,000135;1,70053E+13
-0,000133;1,64586E+13
-0,00013;1,7552E+13
-0,000128;1,70053E+13
-0,000125;1,7552E+13
-0,000123;1,80988E+13
-0,00012;1,80988E+13
-0,000118;1,86455E+13
-0,000115;1,80988E+13
-0,000113;1,86455E+13
-0,00011;1,86455E+13
-0,000108;1,86455E+13
-0,000105;1,91922E+13
-0,000103;1,9739E+13
-0,0001;1,9739E+13
-0,000098;1,9739E+13
-0,000095;2,02857E+13
-0,000093;2,02857E+13
-0,00009;2,08324E+13
-0,000088;2,02857E+13
-0,000085;2,08324E+13
-0,000083;2,08324E+13
-0,00008;2,08324E+13
-0,000078;2,13792E+13
-0,000075;2,08324E+13
-0,000073;2,13792E+13
-0,00007;2,13792E+13
-0,000068;2,19259E+13
-0,000065;2,24726E+13
-0,000063;2,24726E+13
-0,00006;2,24726E+13
-0,000058;2,24726E+13
-0,000055;2,24726E+13
-0,000053;2,30194E+13
-0,00005;2,30194E+13
-0,000048;2,35661E+13
-0,000045;2,35661E+13
-0,000043;2,30194E+13
-0,00004;2,41128E+13
-0,000038;2,41128E+13
-0,000035;2,41128E+13
-0,000033;2,46596E+13
-0,00003;2,41128E+13
-0,000028;2,46596E+13
-0,000025;2,52063E+13
-0,000023;2,46596E+13
-0,00002;2,52063E+13
-0,000018;2,46596E+13
-0,000015;2,52063E+13
-0,000013;2,52063E+13
-0,00001;2,5753E+13
-0,000008;2,5753E+13
-0,000005;2,5753E+13
-0,000003;2,5753E+13
0;2,62998E+13
0,000003;2,62998E+13
0,000005;2,62998E+13
0,000008;2,62998E+13
0,00001;2,62998E+13
0,000013;2,68465E+13
0,000015;2,62998E+13
0,000018;2,68465E+13
0,00002;2,73932E+13
0,000023;2,73932E+13
0,000025;2,73932E+13
0,000028;2,68465E+13
0,00003;2,73932E+13
0,000033;2,794E+13
0,000035;2,794E+13
0,000038;2,794E+13
0,00004;2,84867E+13
0,000043;2,84867E+13
0,000045;2,90334E+13
0,000048;2,84867E+13
0,00005;2,84867E+13
0,000053;2,95802E+13
0,000055;2,95802E+13
0,000058;2,95802E+13
0,00006;2,90334E+13
0,000063;2,95802E+13
0,000065;2,90334E+13
0,000068;2,95802E+13
0,00007;3,01269E+13
0,000073;2,95802E+13
0,000075;3,01269E+13
0,000078;3,01269E+13
0,00008;3,06736E+13
0,000083;3,06736E+13
0,000085;3,01269E+13
0,000088;3,06736E+13
0,00009;3,06736E+13
0,000093;3,12204E+13
0,000095;3,12204E+13
0,000098;3,06736E+13
0,0001;3,12204E+13
0,000103;3,12204E+13
0,000105;3,12204E+13
0,000108;3,17671E+13
0,00011;3,17671E+13
0,000113;3,17671E+13
0,000115;3,17671E+13
0,000118;3,17671E+13
0,00012;3,17671E+13
0,000123;3,23138E+13
0,000125;3,23138E+13
0,000128;3,23138E+13
0,00013;3,23138E+13
0,000133;3,28606E+13
0,000135;3,34073E+13
0,000138;3,28606E+13
0,00014;3,34073E+13
0,000143;3,28606E+13
0,000145;3,34073E+13
0,000148;3,34073E+13
0,00015;3,34073E+13
0,000153;3,34073E+13
0,000155;3,34073E+13
0,000158;3,3954E+13
0,00016;3,3954E+13
0,000163;3,3954E+13
0,000165;3,3954E+13
0,000168;3,3954E+13
0,00017;3,45008E+13
0,000173;3,3954E+13
0,000175;3,45008E+13
0,000178;3,3954E+13
0,00018;3,45008E+13
0,000183;3,45008E+13
0,000185;3,45008E+13
0,000188;3,45008E+13
0,00019;3,50475E+13
0,000193;3,45008E+13
0,000195;3,50475E+13
0,000198;3,50475E+13
0,0002;3,50475E+13
0,000203;3,50475E+13
0,000205;3,50475E+13
0,000208;3,55942E+13
0,00021;3,55942E+13
0,000213;3,55942E+13
0,000215;3,55942E+13
0,000218;3,55942E+13
0,00022;3,6141E+13
0,000223;3,55942E+13
0,000225;3,6141E+13
0,000228;3,6141E+13
0,00023;3,6141E+13
0,000233;3,6141E+13
0,000235;3,6141E+13
0,000238;3,66877E+13
0,00024;3,66877E+13
0,000243;3,66877E+13
0,000245;3,66877E+13
0,000248;3,66877E+13
0,00025;3,66877E+13
0,000253;3,66877E+13
0,000255;3,72344E+13
0,000258;3,72344E+13
0,00026;3,72344E+13
0,000263;3,72344E+13
0,000265;3,66877E+13
0,000268;3,72344E+13
0,00027;3,72344E+13
0,000273;3,77812E+13
0,000275;3,72344E+13
0,000278;3,72344E+13
0,00028;3,77812E+13
0,000283;3,77812E+13
0,000285;3,77812E+13
0,000288;3,83279E+13
0,00029;3,77812E+13
0,000293;3,83279E+13
0,000295;3,77812E+13
0,000298;3,83279E+13
0,0003;3,77812E+13
0,000303;3,83279E+13
0,000305;3,83279E+13
0,000308;3,83279E+13
0,00031;3,83279E+13
0,000313;3,83279E+13
0,000315;3,88746E+13
0,000318;3,83279E+13
0,00032;3,88746E+13
0,000323;3,88746E+13
0,000325;3,88746E+13
0,000328;3,88746E+13
0,00033;3,88746E+13
0,000333;3,94214E+13
0,000335;3,88746E+13
0,000338;3,99681E+13
0,00034;3,94214E+13
0,000343;3,94214E+13
0,000345;3,94214E+13
0,000348;3,94214E+13
0,00035;3,94214E+13
0,000353;3,94214E+13
0,000355;3,99681E+13
0,000358;3,99681E+13
0,00036;3,99681E+13
0,000363;3,99681E+13
0,000365;3,99681E+13
0,000368;3,99681E+13
0,00037;3,99681E+13
0,000373;3,99681E+13
0,000375;3,99681E+13
0,000378;4,05148E+13
0,00038;3,99681E+13
0,000383;3,99681E+13
0,000385;4,05148E+13
0,000388;4,10616E+13
0,00039;4,05148E+13
0,000393;4,05148E+13
0,000395;4,05148E+13
0,000398;4,05148E+13
0,0004;4,05148E+13
0,000403;4,10616E+13
0,000405;4,05148E+13
0,000408;4,10616E+13
0,00041;4,10616E+13
0,000413;4,10616E+13
0,000415;4,10616E+13
0,000418;4,16083E+13
0,00042;4,16083E+13
0,000423;4,16083E+13
0,000425;4,10616E+13
0,000428;4,16083E+13
0,00043;4,10616E+13
0,000433;4,16083E+13
0,000435;4,16083E+13
0,000438;4,16083E+13
0,00044;4,16083E+13
0,000443;4,10616E+13
0,000445;4,10616E+13
0,000448;4,2155E+13
0,00045;4,16083E+13
0,000453;4,16083E+13
0,000455;4,2155E+13
0,000458;4,16083E+13
0,00046;4,2155E+13
0,000463;4,2155E+13
0,000465;4,16083E+13
0,000468;4,27018E+13
0,00047;4,2155E+13
0,000473;4,2155E+13
0,000475;4,27018E+13
0,000478;4,2155E+13
0,00048;4,2155E+13
0,000483;4,2155E+13
0,000485;4,2155E+13
0,000488;4,27018E+13
0,00049;4,27018E+13
0,000493;4,27018E+13
0,000495;4,32485E+13
0,000498;4,32485E+13
0,0005;4,27018E+13
0,000503;4,27018E+13
0,000505;4,27018E+13
0,000508;4,27018E+13
0,00051;4,27018E+13
0,000513;4,37952E+13
0,000515;4,32485E+13
0,000518;4,32485E+13
0,00052;4,32485E+13
0,000523;4,37952E+13
0,000525;4,32485E+13
0,000528;4,32485E+13
0,00053;4,37952E+13
0,000533;4,32485E+13
0,000535;4,37952E+13
0,000538;4,32485E+13
0,00054;4,32485E+13
0,000543;4,37952E+13
0,000545;4,32485E+13
0,000548;4,32485E+13
0,00055;4,32485E+13
0,000553;4,37952E+13
0,000555;4,37952E+13
0,000558;4,37952E+13
0,00056;4,37952E+13
0,000563;4,37952E+13
0,000565;4,37952E+13
0,000568;4,37952E+13
0,00057;4,37952E+13
0,000573;4,4342E+13
0,000575;4,4342E+13
0,000578;4,37952E+13
0,00058;4,37952E+13
0,000583;4,4342E+13
0,000585;4,37952E+13
0,000588;4,37952E+13
0,00059;4,37952E+13
0,000593;4,37952E+13
0,000595;4,4342E+13
0,000598;4,4342E+13
0,0006;4,4342E+13
0,000603;4,48887E+13
0,000605;4,48887E+13
0,000608;4,4342E+13
0,00061;4,48887E+13
0,000613;4,48887E+13
0,000615;4,4342E+13
0,000618;4,4342E+13
0,00062;4,48887E+13
0,000623;4,48887E+13
0,000625;4,48887E+13
0,000628;4,4342E+13
0,00063;4,4342E+13
0,000633;4,48887E+13
0,000635;4,48887E+13
0,000638;4,4342E+13
0,00064;4,48887E+13
0,000643;4,48887E+13
0,000645;4,48887E+13
0,000648;4,48887E+13
0,00065;4,48887E+13
0,000653;4,54354E+13
0,000655;4,54354E+13
0,000658;4,48887E+13
0,00066;4,48887E+13
0,000663;4,48887E+13
0,000665;4,48887E+13
0,000668;4,48887E+13
0,00067;4,48887E+13
0,000673;4,54354E+13
0,000675;4,48887E+13
0,000678;4,54354E+13
0,00068;4,54354E+13
0,000683;4,48887E+13
0,000685;4,48887E+13
0,000688;4,54354E+13
0,00069;4,54354E+13
0,000693;4,54354E+13
0,000695;4,54354E+13
0,000698;4,59822E+13
0,0007;4,59822E+13
0,000703;4,59822E+13
0,000705;4,54354E+13
0,000708;4,54354E+13
0,00071;4,54354E+13
0,000713;4,59822E+13
0,000715;4,59822E+13
0,000718;4,59822E+13
0,00072;4,59822E+13
0,000723;4,59822E+13
0,000725;4,54354E+13
0,000728;4,59822E+13
0,00073;4,59822E+13
0,000733;4,59822E+13
0,000735;4,59822E+13
0,000738;4,59822E+13
0,00074;4,59822E+13
0,000743;4,65289E+13
0,000745;4,59822E+13
0,000748;4,59822E+13
0,00075;4,65289E+13
0,000753;4,59822E+13
0,000755;4,59822E+13
0,000758;4,59822E+13
0,00076;4,59822E+13
0,000763;4,65289E+13
0,000765;4,59822E+13
0,000768;4,59822E+13
0,00077;4,65289E+13
0,000773;4,65289E+13
0,000775;4,59822E+13
0,000778;4,65289E+13
0,00078;4,65289E+13
0,000783;4,65289E+13
0,000785;4,65289E+13
0,000788;4,59822E+13
0,00079;4,65289E+13
0,000793;4,65289E+13
0,000795;4,65289E+13
0,000798;4,65289E+13
0,0008;4,65289E+13
0,000803;4,70756E+13
0,000805;4,65289E+13
0,000808;4,59822E+13
0,00081;4,65289E+13
0,000813;4,59822E+13
0,000815;4,65289E+13
0,000818;4,65289E+13
0,00082;4,65289E+13
0,000823;4,70756E+13
0,000825;4,65289E+13
0,000828;4,65289E+13
0,00083;4,70756E+13
0,000833;4,65289E+13
0,000835;4,65289E+13
0,000838;4,65289E+13
0,00084;4,65289E+13
0,000843;4,70756E+13
0,000845;4,70756E+13
0,000848;4,70756E+13
0,00085;4,70756E+13
0,000853;4,70756E+13
0,000855;4,76224E+13
0,000858;4,76224E+13
0,00086;4,70756E+13
0,000863;4,65289E+13
0,000865;4,70756E+13
0,000868;4,65289E+13
0,00087;4,70756E+13
0,000873;4,70756E+13
0,000875;4,65289E+13
0,000878;4,70756E+13
0,00088;4,70756E+13
0,000883;4,70756E+13
0,000885;4,70756E+13
0,000888;4,76224E+13
0,00089;4,70756E+13
0,000893;4,70756E+13
0,000895;4,70756E+13
0,000898;4,76224E+13
0,0009;4,70756E+13
0,000903;4,76224E+13
0,000905;4,76224E+13
0,000908;4,70756E+13
0,00091;4,70756E+13
0,000913;4,76224E+13
0,000915;4,70756E+13
0,000918;4,70756E+13
0,00092;4,76224E+13
0,000923;4,76224E+13
0,000925;4,76224E+13
0,000928;4,70756E+13
0,00093;4,76224E+13
0,000933;4,76224E+13
0,000935;4,76224E+13
0,000938;4,76224E+13
0,00094;4,70756E+13
0,000943;4,76224E+13
0,000945;4,70756E+13
0,000948;4,76224E+13
0,00095;4,70756E+13
0,000953;4,76224E+13
0,000955;4,70756E+13
0,000958;4,76224E+13
0,00096;4,76224E+13
0,000963;4,70756E+13
0,000965;4,76224E+13
0,000968;4,70756E+13
0,00097;4,81691E+13
0,000973;4,76224E+13
0,000975;4,81691E+13
0,000978;4,76224E+13
0,00098;4,76224E+13
0,000983;4,76224E+13
0,000985;4,76224E+13
0,000988;4,76224E+13
0,00099;4,76224E+13
0,000993;4,76224E+13
0,000995;4,76224E+13
0,000998;4,81691E+13
1;4,76224E+13
1;4,81691E+13
1,01;4,81691E+13
1,01;4,81691E+13
1,01;4,70756E+13
1,01;4,81691E+13
1,02;4,81691E+13
1,02;4,81691E+13
1,02;4,81691E+13
1,02;4,76224E+13
1,03;4,81691E+13
1,03;4,81691E+13
1,03;4,76224E+13
1,03;4,76224E+13
1,04;4,81691E+13
1,04;4,81691E+13
1,04;4,81691E+13
1,04;4,81691E+13
1,05;4,81691E+13
1,05;4,81691E+13
1,05;4,81691E+13
1,05;4,81691E+13
1,06;4,81691E+13
1,06;4,81691E+13
1,06;4,81691E+13
1,06;4,81691E+13
1,07;4,81691E+13
1,07;4,76224E+13
1,07;4,81691E+13
1,07;4,81691E+13
1,08;4,81691E+13
1,08;4,87158E+13
1,08;4,81691E+13
1,08;4,81691E+13
1,09;4,81691E+13
1,09;4,81691E+13
1,09;4,87158E+13
1,09;4,81691E+13
1,1;4,81691E+13
1,1;4,87158E+13
1,1;4,87158E+13
1,1;4,87158E+13
1,11;4,81691E+13
1,11;4,87158E+13
1,11;4,81691E+13
1,11;4,81691E+13
1,12;4,81691E+13
1,12;4,81691E+13
1,12;4,87158E+13
1,12;4,87158E+13
1,13;4,87158E+13
1,13;4,76224E+13
1,13;4,81691E+13
1,13;4,81691E+13
1,14;4,81691E+13
1,14;4,81691E+13
1,14;4,81691E+13
1,14;4,81691E+13
1,15;4,87158E+13
1,15;4,81691E+13
1,15;4,81691E+13
1,15;4,87158E+13
1,16;4,81691E+13
1,16;4,87158E+13
1,16;4,87158E+13
1,16;4,87158E+13
1,17;4,87158E+13
1,17;4,87158E+13
1,17;4,87158E+13
1,17;4,87158E+13
1,18;4,87158E+13
1,18;4,81691E+13
1,18;4,92626E+13
1,18;4,87158E+13
1,19;4,87158E+13
1,19;4,81691E+13
1,19;4,81691E+13
1,19;4,87158E+13
1,2;4,87158E+13
1,2;4,81691E+13
1,2;4,87158E+13
1,2;4,92626E+13
1,21;4,87158E+13
1,21;4,87158E+13
1,21;4,87158E+13
1,21;4,92626E+13
1,22;4,92626E+13
1,22;4,87158E+13
1,22;4,87158E+13
1,22;4,87158E+13
1,23;4,87158E+13
1,23;4,81691E+13
1,23;4,92626E+13
1,23;4,87158E+13
1,24;4,87158E+13
1,24;4,87158E+13
1,24;4,87158E+13
1,24;4,87158E+13
1,25;4,87158E+13
1,25;4,87158E+13
1,25;4,87158E+13
1,25;4,87158E+13
1,26;4,87158E+13
1,26;4,87158E+13
1,26;4,92626E+13
1,26;4,87158E+13
1,27;4,87158E+13
1,27;4,87158E+13
1,27;4,87158E+13
1,27;4,87158E+13
1,28;4,87158E+13
1,28;4,92626E+13
1,28;4,92626E+13
1,28;4,92626E+13
1,29;4,87158E+13
1,29;4,87158E+13
1,29;4,92626E+13
1,29;4,92626E+13
1,3;4,92626E+13
1,3;4,87158E+13
1,3;4,92626E+13
1,3;4,87158E+13
1,31;4,87158E+13
1,31;4,98093E+13
1,31;4,87158E+13
1,31;4,92626E+13
1,32;4,87158E+13
1,32;4,87158E+13
1,32;4,87158E+13
1,32;4,92626E+13
1,33;4,92626E+13
1,33;4,92626E+13
1,33;4,87158E+13
1,33;4,92626E+13
1,34;4,98093E+13
1,34;4,92626E+13
1,34;4,92626E+13
1,34;4,87158E+13
1,35;4,87158E+13
1,35;4,92626E+13
1,35;4,87158E+13
1,35;4,92626E+13
1,36;4,87158E+13
1,36;4,92626E+13
1,36;4,87158E+13
1,36;4,92626E+13
1,37;4,92626E+13
1,37;4,92626E+13
1,37;4,92626E+13
1,37;4,92626E+13
1,38;4,92626E+13
1,38;4,92626E+13
1,38;4,87158E+13
1,38;4,92626E+13
1,39;4,87158E+13
1,39;4,92626E+13
1,39;4,87158E+13
1,39;4,92626E+13
1,4;4,92626E+13
1,4;4,92626E+13
1,4;4,92626E+13
1,4;4,92626E+13
1,41;4,92626E+13
1,41;4,92626E+13
1,41;4,92626E+13
1,41;4,92626E+13
1,42;4,92626E+13
1,42;4,92626E+13
1,42;4,98093E+13
1,42;4,92626E+13
1,43;4,98093E+13
1,43;4,92626E+13
1,43;4,92626E+13
1,43;4,92626E+13
1,44;4,92626E+13
1,44;4,92626E+13
1,44;4,92626E+13
1,44;4,92626E+13
1,45;4,92626E+13
1,45;4,92626E+13
1,45;4,87158E+13
1,45;4,87158E+13
1,46;4,98093E+13
1,46;4,87158E+13
1,46;4,87158E+13
1,46;4,87158E+13
1,47;4,87158E+13
1,47;4,87158E+13
1,47;4,92626E+13
1,47;4,98093E+13
1,48;4,87158E+13
1,48;4,92626E+13
1,48;4,92626E+13
1,48;4,98093E+13
1,49;4,92626E+13
1,49;4,92626E+13
1,49;4,98093E+13
1,49;4,98093E+13
1,5;4,98093E+13
1,5;4,98093E+13
1,5;4,92626E+13
1,5;4,98093E+13
1,51;4,98093E+13
1,51;4,92626E+13
1,51;4,92626E+13
1,51;4,92626E+13
1,52;4,92626E+13
1,52;4,98093E+13
1,52;4,92626E+13
1,52;4,92626E+13
1,53;4,92626E+13
1,53;4,92626E+13
1,53;4,87158E+13
1,53;4,92626E+13
1,54;4,98093E+13
1,54;4,92626E+13
1,54;4,92626E+13
1,54;4,92626E+13
1,55;4,92626E+13
1,55;4,92626E+13
1,55;4,92626E+13
1,55;4,92626E+13
1,56;4,92626E+13
1,56;4,98093E+13
1,56;4,92626E+13
