,"Actual",,"Model"
"Time","Value","Time","Value"
0.0,-170.1617,0.0,0.0
0.01,-170.158,0.01,0.0
0.02,-170.15875,0.02,0.0
0.03,-169.80206,0.03,0.0
0.04,-169.87512,0.04,0.0
0.049999997,-170.21669,0.049999997,0.0
0.06,-170.14674,0.06,0.0
0.07,-170.16106,0.07,0.0
0.08,-169.80159,0.08,0.0
0.089999996,-169.87521,0.089999996,0.0
0.099999994,-170.21667,0.099999994,0.0
0.11,-170.85983,0.11,0.0
0.12,-170.01501,0.12,0.0
0.13,-169.83151,0.13,0.0
0.14,-169.8691,0.14,0.0
0.14999999,-169.86139,0.14999999,0.0
0.16,-169.86298,0.16,0.0
0.17,-169.86266,0.17,0.0
0.17999999,-170.21925,0.17999999,0.0
0.19,-169.78967,0.19,0.0
0.19999999,-169.87766,0.19999999,0.0
0.21,-147.39763,0.21,0.0
0.22,-108.14758,0.22,0.0
0.22999999,-79.81969,0.22999999,0.0
0.24,-54.95935,0.24,0.0
0.25,-34.380363,0.25,0.0
0.26,-15.063707,0.26,0.0
0.26999998,3.0853376,0.26999998,0.0
0.28,20.089968,0.28,0.0
0.29,33.408634,0.29,0.0
0.29999998,45.802105,0.29999998,0.0
0.31,56.144867,0.31,0.0
0.32,66.90765,0.32,0.0
0.32999998,75.34421,0.32999998,0.0
0.34,81.456955,0.34,0.0
0.35,88.60572,0.35,0.0
0.35999998,94.98224,0.35999998,0.0
0.37,101.51692,0.37,0.0
0.38,106.33906,0.38,0.0
0.39,112.07201,0.39,0.0
0.39999998,116.49831,0.39999998,0.0
0.41,121.19223,0.41,0.0
0.42,124.1512,0.42,0.0
0.42999998,128.02553,0.42999998,0.0
0.44,130.03227,0.44,0.0
0.45,133.54161,0.45,0.0
0.45999998,135.6231,0.45999998,0.0
0.47,137.99701,0.47,0.0
0.48,141.43115,0.48,0.0
0.48999998,144.08807,0.48999998,0.0
0.5,145.7841,0.5,0.0
0.51,147.11687,0.51,0.0
0.52,149.64415,0.52,0.0
0.53,150.80667,0.53,0.0
0.53999996,152.2487,0.53999996,0.0
0.55,153.63351,0.55,0.0
0.56,155.59009,0.56,0.0
0.57,156.30945,0.57,0.0
0.58,157.28221,0.58,0.0
0.59,157.64304,0.59,0.0
0.59999996,158.68921,0.59999996,0.0
0.61,160.15509,0.61,0.0
0.62,160.97496,0.62,0.0
0.63,160.80704,0.63,0.0
0.64,161.40149,0.64,0.0
0.65,161.83977,0.65,0.0
0.65999997,162.87012,0.65999997,0.0
0.66999996,163.21913,0.66999996,0.0
0.68,163.7077,0.68,0.0
0.69,164.16768,0.69,0.0
0.7,164.07347,0.7,0.0
0.71,164.65282,0.71,0.0
0.71999997,165.0942,0.71999997,0.0
0.72999996,165.56384,0.72999996,0.0
0.74,165.46765,0.74,0.0
0.75,165.48735,0.75,0.0
0.76,165.48332,0.76,0.0
0.77,165.48415,0.77,0.0
0.78,166.04404,0.78,0.0
0.78999996,165.92935,0.78999996,0.0
0.79999995,165.95285,0.79999995,0.0
0.81,165.94803,0.81,0.0
0.82,165.94902,0.82,0.0
0.83,166.50887,0.83,0.0
0.84,166.95425,0.84,0.0
0.84999996,167.42307,0.84999996,0.0
0.85999995,167.32706,0.85999995,0.0
0.87,166.78667,0.87,0.0
0.88,166.89735,0.88,0.0
0.89,166.87468,0.89,0.0
0.9,166.31927,0.9,0.0
0.90999997,166.99309,0.90999997,0.0
0.91999996,166.85507,0.91999996,0.0
0.93,166.88335,0.93,0.0
0.94,166.31749,0.94,0.0
0.95,166.99345,0.95,0.0
0.96,167.9751,0.96,0.0
0.96999997,167.77405,0.96999997,0.0
0.97999996,167.81522,0.97999996,0.0
0.98999995,167.24673,0.98999995,0.0
1.0,166.80312,1.0,0.0
1.01,166.89398,1.01,0.0
1.02,167.43541,1.02,0.0
1.03,167.32452,1.03,0.0
1.04,166.78719,1.04,0.0
1.05,166.89725,1.05,0.0
1.06,166.87471,1.06,0.0
1.0699999,167.43936,1.0699999,0.0
1.0799999,167.32372,1.0799999,0.0
1.09,167.3474,1.09,0.0
1.1,167.34254,1.1,0.0
1.11,167.34354,1.11,0.0
1.12,167.34334,1.12,0.0
1.13,166.78334,1.13,0.0
1.14,166.89804,1.14,0.0
1.15,167.43459,1.15,0.0
1.16,167.32469,1.16,0.0
1.17,166.78716,1.17,0.0
1.18,166.89725,1.18,0.0
1.1899999,166.87471,1.1899999,0.0
1.1999999,167.43936,1.1999999,0.0
1.2099999,167.32372,1.2099999,0.0
1.22,167.3474,1.22,0.0
1.23,166.7825,1.23,0.0
1.24,166.89821,1.24,0.0
1.25,167.43456,1.25,0.0
1.26,166.76465,1.26,0.0
1.27,166.90186,1.27,0.0
1.28,166.87376,1.28,0.0
1.29,167.43956,1.29,0.0
1.3,167.32367,1.3,0.0
1.31,167.34741,1.31,0.0
1.3199999,167.34254,1.3199999,0.0
1.3299999,167.34354,1.3299999,0.0
1.3399999,167.34334,1.3399999,0.0
1.35,166.78334,1.35,0.0
1.36,166.89804,1.36,0.0
1.37,167.43459,1.37,0.0
1.38,167.32469,1.38,0.0
1.39,166.78716,1.39,0.0
1.4,166.89725,1.4,0.0
1.41,167.43475,1.41,0.0
1.42,167.88472,1.42,0.0
1.43,167.2325,1.43,0.0
1.4399999,166.80605,1.4399999,0.0
1.4499999,167.45343,1.4499999,0.0
1.4599999,142.67857,1.4599999,0.0
1.4699999,101.82872,1.4699999,0.0
1.48,69.87185,1.48,0.0
1.49,42.254097,1.49,0.0
1.5,20.468222,1.5,0.0
1.51,2.5283308,1.51,0.0
1.52,-15.135983,1.52,0.0
1.53,-32.197304,1.53,0.0
1.54,-48.312504,1.54,0.0
1.55,-61.41263,1.55,0.0
1.56,-73.34761,1.56,0.0
1.5699999,-83.738525,1.5699999,0.0
1.5799999,-93.37608,1.5799999,0.0
1.5899999,-100.31562,1.5899999,0.0
1.5999999,-107.80777,1.5999999,0.0
1.61,-114.830185,1.61,0.0
1.62,-119.809586,1.62,0.0
1.63,-124.1378,1.63,0.0
1.64,-127.52977,1.64,0.0
1.65,-131.47005,1.65,0.0
1.66,-135.65456,1.66,0.0
1.67,-138.71942,1.67,0.0
1.68,-141.30055,1.68,0.0
1.6899999,-144.69382,1.6899999,0.0
1.6999999,-145.78151,1.6999999,0.0
1.7099999,-148.7676,1.7099999,0.0
1.7199999,-150.65176,1.7199999,0.0
1.73,-153.11816,1.73,0.0
1.74,-153.68262,1.74,0.0
1.75,-155.70625,1.75,0.0
1.76,-157.43102,1.76,0.0
1.77,-158.14735,1.77,0.0
1.78,-159.78334,1.78,0.0
1.79,-160.51788,1.79,0.0
1.8,-161.0805,1.8,0.0
1.81,-162.0349,1.81,0.0
1.8199999,-162.19595,1.8199999,0.0
1.8299999,-162.87604,1.8299999,0.0
1.8399999,-163.80637,1.8399999,0.0
1.8499999,-164.3289,1.8499999,0.0
1.86,-164.57843,1.86,0.0
1.87,-165.24039,1.87,0.0
1.88,-165.46135,1.88,0.0
1.89,-166.84225,1.89,0.0
1.9,-166.91595,1.9,0.0
1.91,-167.61392,1.91,0.0
1.92,-166.7579,1.92,0.0
1.93,-166.93323,1.93,0.0
1.9399999,-167.6104,1.9399999,0.0
1.9499999,-167.4717,1.9499999,0.0
1.9599999,-167.85666,1.9599999,0.0
1.9699999,-167.7778,1.9699999,0.0
1.9799999,-167.79396,1.9799999,0.0
1.99,-168.86026,1.99,0.0
2.0,-168.64186,2.0,0.0
2.01,-169.39969,2.01,0.0
2.02,-169.24446,2.02,0.0
2.03,-168.56317,2.03,0.0
2.04,-169.4158,2.04,0.0
2.05,-169.24117,2.05,0.0
2.06,-169.27693,2.06,0.0
2.07,-169.2696,2.07,0.0
2.08,-169.98418,2.08,0.0
2.09,-169.83783,2.09,0.0
2.1,-169.8678,2.1,0.0
2.11,-170.2182,2.11,0.0
2.12,-169.78989,2.12,0.0
2.1299999,-169.87762,2.1299999,0.0
2.1399999,-169.85965,2.1399999,0.0
2.1499999,-169.86333,2.1499999,0.0
2.1599998,-169.86258,2.1599998,0.0
2.1699998,-169.86273,2.1699998,0.0
2.18,-169.8627,2.18,0.0
2.19,-169.8627,2.19,0.0
2.2,-170.21924,2.2,0.0
2.21,-169.78967,2.21,0.0
2.22,-169.87766,2.22,0.0
2.23,-170.21617,2.23,0.0
2.24,-170.85994,2.24,0.0
2.25,-170.01498,2.25,0.0
2.26,-169.83151,2.26,0.0
2.27,-169.8691,2.27,0.0
2.28,-169.86139,2.28,0.0
2.29,-169.86298,2.29,0.0
2.3,-169.86266,2.3,0.0
2.31,-169.86272,2.31,0.0
2.32,-169.8627,2.32,0.0
2.33,-169.8627,2.33,0.0
2.34,-170.21924,2.34,0.0
2.35,-170.14621,2.35,0.0
2.36,-170.16118,2.36,0.0
2.37,-169.80157,2.37,0.0
2.3799999,-169.87523,2.3799999,0.0
2.3899999,-170.21667,2.3899999,0.0
2.3999999,-169.7902,2.3999999,0.0
2.4099998,-169.87755,2.4099998,0.0
2.4199998,-169.85966,2.4199998,0.0
2.4299998,-169.86333,2.4299998,0.0
2.44,-169.86258,2.44,0.0
2.45,-170.21927,2.45,0.0
2.46,-170.8593,2.46,0.0
2.47,-170.01512,2.47,0.0
2.48,-170.18802,2.48,0.0
2.49,-170.1526,2.49,0.0
2.5,-170.15987,2.5,0.0
2.51,-170.15837,2.51,0.0
2.52,-170.15868,2.52,0.0
2.53,-170.15862,2.53,0.0
2.54,-170.15863,2.54,0.0
2.55,-170.15863,2.55,0.0
2.56,-170.15863,2.56,0.0
2.57,-170.15863,2.57,0.0
2.58,-170.15863,2.58,0.0
2.59,-170.15863,2.59,0.0
2.6,-170.15863,2.6,0.0
2.61,-170.15863,2.61,0.0
2.62,-169.8021,2.62,0.0
2.6299999,-170.23166,2.6299999,0.0
2.6399999,-170.14368,2.6399999,0.0
2.6499999,-169.80516,2.6499999,0.0
2.6599998,-169.8745,2.6599998,0.0
2.6699998,-170.21683,2.6699998,0.0
2.6799998,-170.14671,2.6799998,0.0
2.69,-170.16107,2.69,0.0
2.7,-169.80159,2.7,0.0
2.71,-148.48282,2.71,0.0
2.72,-111.49071,2.72,0.0
2.73,-84.1265,2.73,0.0
2.74,-57.286095,2.74,0.0
2.75,-32.1211,2.75,0.0
2.76,-10.891432,2.76,0.0
2.77,8.391341,2.77,0.0
2.78,24.60371,2.78,0.0
2.79,38.084644,2.79,0.0
2.8,49.88483,2.8,0.0
2.81,59.22901,2.81,0.0
2.82,67.956116,2.82,0.0
2.83,76.249565,2.83,0.0
2.84,81.83157,2.84,0.0
2.85,87.96894,2.85,0.0
2.86,93.99256,2.86,0.0
2.87,99.479416,2.87,0.0
2.8799999,105.63628,2.8799999,0.0
2.8899999,110.53581,2.8899999,0.0
2.8999999,115.69284,2.8999999,0.0
2.9099998,119.11699,2.9099998,0.0
2.9199998,123.45613,2.9199998,0.0
2.9299998,126.48775,2.9299998,0.0
2.9399998,130.90729,2.9399998,0.0
2.95,133.92244,2.95,0.0
2.96,136.66519,2.96,0.0
2.97,139.46373,2.97,0.0
2.98,142.25084,2.98,0.0
2.99,143.36014,2.99,0.0
3.0,145.9332,3.0,0.0
3.01,147.64638,3.01,0.0
3.02,148.4156,3.02,0.0
3.03,151.05829,3.03,0.0
3.04,152.75723,3.04,0.0
3.05,153.52936,3.05,0.0
3.06,154.49132,3.06,0.0
3.07,155.97444,3.07,0.0
3.08,156.79079,3.08,0.0
3.09,157.74368,3.09,0.0
3.1,159.22864,3.1,0.0
3.11,159.48456,3.11,0.0
3.12,160.55223,3.12,0.0
3.1299999,160.89362,3.1299999,0.0
3.1399999,161.38376,3.1399999,0.0
3.1499999,162.40346,3.1499999,0.0
3.1599998,163.31471,3.1599998,0.0
3.1699998,163.12807,3.1699998,0.0
3.1799998,163.16629,3.1799998,0.0
3.1899998,164.27856,3.1899998,0.0
3.1999998,164.05075,3.1999998,0.0
3.21,164.09741,3.21,0.0
3.22,164.64792,3.22,0.0
3.23,165.09518,3.23,0.0
3.24,165.00359,3.24,0.0
3.25,165.02234,3.25,0.0
3.26,165.01851,3.26,0.0
3.27,166.1394,3.27,0.0
3.28,166.46986,3.28,0.0
3.29,166.40218,3.29,0.0
3.3,166.41605,3.3,0.0
3.31,165.85316,3.31,0.0
3.32,165.96844,3.32,0.0
3.33,166.50488,3.33,0.0
3.34,166.395,3.34,0.0
3.35,165.85747,3.35,0.0
3.36,165.96758,3.36,0.0
3.37,166.50507,3.37,0.0
3.3799999,166.95503,3.3799999,0.0
3.3899999,167.42291,3.3899999,0.0
3.3999999,167.32709,3.3999999,0.0
3.4099998,166.78667,3.4099998,0.0
3.4199998,167.4574,3.4199998,0.0
3.4299998,166.75998,3.4299998,0.0
3.4399998,166.90282,3.4399998,0.0
3.4499998,166.87357,3.4499998,0.0
3.46,166.87955,3.46,0.0
3.47,166.87833,3.47,0.0
3.48,166.87859,3.48,0.0
3.49,166.87852,3.49,0.0
3.5,166.87854,3.5,0.0
3.51,167.43858,3.51,0.0
3.52,167.32387,3.52,0.0
3.53,167.34737,3.53,0.0
3.54,166.78252,3.54,0.0
3.55,166.89821,3.55,0.0
3.56,167.43456,3.56,0.0
3.57,166.76465,3.57,0.0
3.58,166.90186,3.58,0.0
3.59,167.4338,3.59,0.0
3.6,166.7648,3.6,0.0
3.61,166.90182,3.61,0.0
3.62,166.87376,3.62,0.0
3.6299999,167.43956,3.6299999,0.0
3.6399999,166.76363,3.6399999,0.0
3.6499999,167.46211,3.6499999,0.0
3.6599998,166.759,3.6599998,0.0
3.6699998,166.90302,3.6699998,0.0
3.6799998,166.87352,3.6799998,0.0
3.6899998,166.87956,3.6899998,0.0
3.6999998,167.43837,3.6999998,0.0
3.7099998,166.76387,3.7099998,0.0
3.72,167.46207,3.72,0.0
3.73,167.31906,3.73,0.0
3.74,167.34836,3.74,0.0
3.75,167.34235,3.75,0.0
3.76,167.34358,3.76,0.0
3.77,166.78328,3.77,0.0
3.78,167.45808,3.78,0.0
3.79,167.31987,3.79,0.0
3.8,166.78815,3.8,0.0
3.81,166.89705,3.81,0.0
3.82,167.43478,3.82,0.0
3.83,167.32465,3.83,0.0
3.84,167.90727,3.84,0.0
3.85,167.22787,3.85,0.0
3.86,167.36703,3.86,0.0
3.87,167.33853,3.87,0.0
3.8799999,167.34436,3.8799999,0.0
3.8899999,166.78313,3.8899999,0.0
3.8999999,167.45811,3.8999999,0.0
3.9099998,167.31987,3.9099998,0.0
3.9199998,166.78815,3.9199998,0.0
3.9299998,167.45709,3.9299998,0.0
3.9399998,167.32008,3.9399998,0.0
3.9499998,167.34814,3.9499998,0.0
3.9599998,143.82024,3.9599998,0.0
3.97,104.955185,3.97,0.0
3.98,73.7119,3.98,0.0
3.99,45.947987,3.99,0.0
4.0,19.151592,4.0,0.0
4.0099998,-4.9922347,4.0099998,0.0
4.02,-25.36144,4.02,0.0
4.0299997,-39.016426,4.0299997,0.0
4.04,-50.481216,4.04,0.0
4.0499997,-62.038063,4.0499997,0.0
4.06,-73.57605,4.06,0.0
4.0699997,-82.97865,4.0699997,0.0
4.08,-92.4621,4.08,0.0
4.0899997,-101.57244,4.0899997,0.0
4.1,-108.26343,4.1,0.0
4.11,-114.02379,4.11,0.0
4.12,-119.97475,4.12,0.0
4.13,-125.173584,4.13,0.0
4.14,-128.0307,4.14,0.0
4.15,-131.36745,4.15,0.0
4.16,-135.67557,4.16,0.0
4.17,-138.71512,4.17,0.0
4.18,-142.37105,4.18,0.0
4.19,-144.11803,4.19,0.0
4.2,-146.96907,4.2,0.0
4.21,-149.23743,4.21,0.0
4.22,-150.91206,4.22,0.0
4.23,-153.06485,4.23,0.0
4.24,-154.76315,4.24,0.0
4.25,-155.48494,4.25,0.0
4.2599998,-157.11978,4.2599998,0.0
4.27,-157.1415,4.27,0.0
4.2799997,-158.20665,4.2799997,0.0
4.29,-159.7712,4.29,0.0
4.2999997,-161.23344,4.2999997,0.0
4.31,-161.29048,4.31,0.0
4.3199997,-162.34842,4.3199997,0.0
4.33,-163.5579,4.33,0.0
4.3399997,-164.37979,4.3399997,0.0
4.35,-164.568,4.35,0.0
4.36,-165.24252,4.36,0.0
4.37,-165.4609,4.37,0.0
4.38,-165.41618,4.38,0.0
4.39,-165.42534,4.39,0.0
4.4,-165.42346,4.4,0.0
4.41,-166.85,4.41,0.0
4.42,-166.91437,4.42,0.0
4.43,-166.90118,4.43,0.0
4.44,-167.61696,4.44,0.0
4.45,-167.47035,4.45,0.0
4.46,-167.85693,4.46,0.0
4.47,-168.49083,4.47,0.0
4.48,-168.361,4.48,0.0
4.49,-168.74413,4.49,0.0
4.5,-168.30911,4.5,0.0
4.5099998,-168.75475,4.5099998,0.0
4.52,-168.66347,4.52,0.0
4.5299997,-168.68217,4.5299997,0.0
4.54,-168.67833,4.54,0.0
4.5499997,-168.67912,4.5499997,0.0
4.56,-169.39204,4.56,0.0
4.5699997,-169.24603,4.5699997,0.0
4.58,-169.98901,4.58,0.0
4.5899997,-169.83684,4.5899997,0.0
4.6,-169.868,4.6,0.0
4.61,-169.86162,4.61,0.0
4.62,-169.14986,4.62,0.0
4.63,-169.29564,4.63,0.0
4.64,-169.97885,4.64,0.0
4.65,-169.83891,4.65,0.0
4.66,-169.86758,4.66,0.0
4.67,-169.86171,4.67,0.0
4.68,-169.86292,4.68,0.0
4.69,-169.86266,4.69,0.0
4.7,-170.21925,4.7,0.0
4.71,-169.78967,4.71,0.0
4.72,-169.87766,4.72,0.0
4.73,-169.85963,4.73,0.0
4.74,-169.86333,4.74,0.0
4.75,-169.86258,4.75,0.0
4.7599998,-169.86273,4.7599998,0.0
4.77,-169.8627,4.77,0.0
4.7799997,-169.8627,4.7799997,0.0
4.79,-170.21924,4.79,0.0
4.7999997,-170.14621,4.7999997,0.0
4.81,-170.16118,4.81,0.0
4.8199997,-169.80157,4.8199997,0.0
4.83,-169.87523,4.83,0.0
4.8399997,-169.86014,4.8399997,0.0
4.85,-169.86324,4.85,0.0
4.8599997,-169.8626,4.8599997,0.0
4.87,-169.86273,4.87,0.0
